ID,WC,Analytic,Clout,Authentic,Tone,WPS,Sixltr,Dic,function.,pronoun,ppron,i,we,you,shehe,they,ipron,article,prep,auxverb,adverb,conj,negate,verb,adj,compare,interrog,number,quant,affect,posemo,negemo,anx,anger,sad,social,family,friend,female,male,cogproc,insight,cause,discrep,tentat,certain,differ,percept,see,hear,feel,bio,body,health,sexual,ingest,drives,affiliation,achieve,power,reward,risk,focuspast,focuspresent,focusfuture,relativ,motion,space,time,work,leisure,home,money,relig,death,informal,swear,netspeak,assent,nonflu,filler,AllPunc,Period,Comma,Colon,SemiC,QMark,Exclam,Dash,Quote,Apostro,Parenth,OtherP
5,1,93.26,50,1,25.77,1,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,100,0,0,100,100,0,0,0,0,0,0,0,0,0,0
9,14,99,50,52.86,1,14,0,85.71,50,0,0,0,0,0,0,0,0,21.43,14.29,7.14,0,7.14,0,14.29,0,0,0,0,0,7.14,0,7.14,0,0,0,7.14,0,0,0,7.14,7.14,0,0,7.14,7.14,0,7.14,0,0,0,0,0,0,0,0,0,7.14,0,0,7.14,0,0,0,7.14,7.14,21.43,14.29,7.14,0,0,0,0,0,7.14,0,0,0,0,0,0,0,7.14,7.14,0,0,0,0,0,0,0,0,0,0
17,40,45.59,89.42,7.84,1,13.33,12.5,72.5,42.5,10,10,2.5,2.5,0,0,5,0,0,12.5,7.5,5,10,2.5,20,0,0,0,0,2.5,5,0,5,0,0,0,15,0,0,0,0,10,2.5,2.5,5,0,0,0,0,0,0,0,5,0,5,0,0,7.5,2.5,0,5,0,0,0,15,0,12.5,0,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,12.5,5,0,0,0,0,5,0,0,0,0,2.5
19,26,54.88,77.92,5.76,1,6.5,3.85,80.77,50,7.69,7.69,0,7.69,0,0,0,0,7.69,7.69,15.38,3.85,0,7.69,26.92,0,0,0,3.85,0,7.69,0,7.69,0,0,0,11.54,0,0,0,0,19.23,7.69,3.85,7.69,0,0,3.85,0,0,0,0,3.85,0,3.85,0,0,11.54,7.69,0,3.85,0,0,0,19.23,3.85,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,15.38,0,0,0,0,0,0,0,0,0,0
22,6,1,4.8,1,1,6,33.33,83.33,66.67,16.67,0,0,0,0,0,0,16.67,0,0,16.67,0,16.67,16.67,16.67,0,0,0,0,0,16.67,0,16.67,0,0,16.67,0,0,0,0,0,16.67,0,16.67,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0
29,30,62.04,63.05,23.51,1.03,10,10,86.67,50,10,10,3.33,3.33,0,0,3.33,0,6.67,10,16.67,3.33,0,3.33,26.67,0,0,0,6.67,0,3.33,0,3.33,0,0,0,10,3.33,0,0,0,20,10,6.67,6.67,0,0,3.33,0,0,0,0,3.33,0,3.33,0,0,10,6.67,0,3.33,0,0,0,23.33,0,6.67,0,6.67,0,0,3.33,3.33,0,6.67,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
40,7,68.29,50,1,25.77,7,14.29,85.71,42.86,0,0,0,0,0,0,0,0,0,14.29,0,0,14.29,14.29,28.57,0,0,0,0,0,0,0,0,0,0,0,14.29,0,0,0,0,28.57,0,14.29,14.29,0,0,0,0,0,0,0,14.29,0,14.29,0,0,0,0,0,0,0,0,0,28.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.29,14.29,0,0,0,0,0,0,0,0,0,0
43,52,74.94,50,74.76,1,10.4,17.31,76.92,53.85,9.62,5.77,1.92,3.85,0,0,0,3.85,11.54,9.62,15.38,0,5.77,1.92,13.46,0,0,0,3.85,0,3.85,0,3.85,0,0,0,3.85,0,0,0,0,17.31,7.69,7.69,1.92,1.92,0,3.85,0,0,0,0,0,0,0,0,0,9.62,3.85,1.92,3.85,0,0,0,13.46,1.92,13.46,3.85,7.69,1.92,0,0,0,0,1.92,0,0,0,0,0,0,0,9.62,9.62,0,0,0,0,0,0,0,0,0,0
57,39,36.88,97.98,46.75,1,9.75,17.95,74.36,53.85,17.95,17.95,5.13,0,12.82,0,0,0,5.13,12.82,12.82,5.13,7.69,0,20.51,0,0,0,0,0,10.26,0,10.26,0,5.13,0,12.82,0,0,0,0,12.82,5.13,2.56,5.13,0,0,0,0,0,0,0,0,0,0,0,0,10.26,0,0,7.69,2.56,0,0,12.82,0,15.38,0,15.38,0,0,0,0,0,0,2.56,0,0,0,0,0,0,12.82,10.26,0,0,0,0,0,0,0,2.56,0,0
59,17,42.68,27.83,6.2,1,8.5,11.76,76.47,58.82,17.65,11.76,5.88,0,0,0,5.88,5.88,11.76,5.88,11.76,0,5.88,5.88,17.65,0,0,0,0,0,11.76,0,11.76,0,5.88,0,5.88,0,0,0,0,17.65,5.88,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,0,5.88,0,0,5.88,0,0,0,5.88,5.88,5.88,0,5.88,0,0,0,0,0,0,5.88,0,0,0,0,0,0,11.76,11.76,0,0,0,0,0,0,0,0,0,0
64,21,18.82,7.67,2.82,25.77,10.5,19.05,90.48,71.43,9.52,4.76,0,4.76,0,0,0,4.76,9.52,9.52,23.81,0,4.76,14.29,33.33,0,0,0,0,0,0,0,0,0,0,0,4.76,0,0,0,0,28.57,0,14.29,4.76,0,0,9.52,0,0,0,0,0,0,0,0,0,9.52,4.76,0,4.76,0,0,0,23.81,4.76,4.76,0,4.76,0,0,0,4.76,0,0,4.76,0,0,0,0,0,0,9.52,4.76,0,0,0,0,4.76,0,0,0,0,0
66,10,52.71,15.86,1,1,10,20,80,60,10,0,0,0,0,0,0,10,10,10,10,0,10,10,10,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
69,13,82.82,50,63.54,25.77,13,23.08,69.23,38.46,7.69,0,0,0,0,0,0,7.69,0,15.38,7.69,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.69,0,7.69,0,0,0,0,0,0,0,0,0,0,0,0,0,15.38,0,0,15.38,0,0,0,0,7.69,23.08,0,23.08,0,0,0,7.69,0,0,0,7.69,0,0,7.69,0,0,7.69,7.69,0,0,0,0,0,0,0,0,0,0
80,16,38.6,96.95,1,25.77,16,6.25,87.5,43.75,12.5,12.5,0,0,0,0,12.5,0,0,12.5,6.25,6.25,12.5,0,31.25,0,0,0,0,0,12.5,6.25,6.25,0,0,0,18.75,0,0,0,0,18.75,0,6.25,12.5,0,0,0,0,0,0,0,6.25,0,6.25,0,0,12.5,0,6.25,6.25,6.25,0,6.25,18.75,0,6.25,0,6.25,0,0,0,0,0,0,6.25,6.25,0,0,6.25,0,0,6.25,6.25,0,0,0,0,0,0,0,0,0,0
110,31,4.2,37.35,2.96,1,15.5,16.13,90.32,74.19,12.9,6.45,0,0,0,0,6.45,6.45,16.13,9.68,16.13,16.13,12.9,12.9,16.13,0,0,3.23,0,0,6.45,0,6.45,0,0,0,9.68,0,0,0,0,22.58,0,9.68,6.45,0,6.45,0,0,0,0,0,0,0,0,0,0,9.68,0,3.23,6.45,0,0,0,6.45,3.23,16.13,0,9.68,6.45,0,0,3.23,0,0,0,0,0,0,0,0,0,12.9,3.23,0,0,0,0,0,0,0,9.68,0,0
118,21,11.05,92.33,37.24,1,5.25,9.52,76.19,38.1,14.29,9.52,0,0,9.52,0,0,4.76,0,0,14.29,4.76,0,4.76,14.29,0,0,0,4.76,4.76,9.52,0,9.52,0,4.76,0,9.52,0,0,0,0,28.57,19.05,14.29,0,4.76,4.76,0,4.76,0,0,4.76,0,0,0,0,0,9.52,0,0,4.76,0,4.76,0,9.52,9.52,0,0,0,0,0,0,0,4.76,0,0,0,0,0,0,0,0,33.33,14.29,0,14.29,0,0,4.76,0,0,0,0,0
182,19,49.71,29.92,4.05,99,19,10.53,78.95,52.63,5.26,5.26,0,0,0,0,5.26,0,15.79,0,10.53,0,15.79,5.26,31.58,0,0,0,0,0,10.53,10.53,0,0,0,0,5.26,0,0,0,0,15.79,0,5.26,5.26,0,0,5.26,0,0,0,0,0,0,0,0,0,10.53,0,10.53,0,10.53,0,10.53,15.79,0,10.53,10.53,0,0,0,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,15,18.82,50,10.08,1,5,6.67,86.67,60,13.33,6.67,0,0,0,0,6.67,6.67,6.67,6.67,20,0,6.67,6.67,20,0,0,0,0,0,13.33,0,13.33,0,0,0,6.67,0,0,0,0,6.67,6.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.33,0,0,0,0,13.33,0,20,6.67,6.67,0,6.67,0,0,0,0,0,0,6.67,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0
206,12,1.92,99,1,1,12,25,83.33,50,25,25,0,0,0,0,25,0,0,0,8.33,0,16.67,0,16.67,0,0,0,0,8.33,8.33,0,8.33,0,0,8.33,25,0,0,0,0,16.67,0,8.33,0,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,0,0,8.33,0,0,8.33,0,0,0,0,0,0,8.33,8.33,0,0,0,0,0,0,0,0,0,0
207,6,1.92,50,1,25.77,3,16.67,83.33,50,16.67,16.67,0,0,0,0,16.67,0,0,0,0,0,16.67,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,33.33,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,0,0,16.67,0,0,0,0,0,0,0,33.33,16.67,0,0,0,0,16.67,0,0,0,0,0
244,10,1,50,1,25.77,10,20,100,70,20,10,0,0,0,0,10,10,0,0,20,0,20,10,20,10,0,0,0,0,20,10,10,0,10,0,10,0,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,10,10,0,0,0,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0
255,70,64.59,15.86,26,1,14,11.43,85.71,62.86,7.14,4.29,0,0,0,0,4.29,2.86,10,15.71,12.86,7.14,10,4.29,14.29,1.43,2.86,1.43,0,5.71,4.29,0,4.29,0,1.43,0,4.29,0,0,0,0,18.57,0,1.43,7.14,4.29,4.29,10,0,0,0,0,0,0,0,0,0,11.43,0,2.86,7.14,1.43,0,0,7.14,4.29,14.29,1.43,11.43,1.43,0,0,0,0,2.86,0,0,0,0,0,0,0,8.57,7.14,1.43,0,0,0,0,0,0,0,0,0
264,39,5.31,39.87,8.65,1,19.5,17.95,89.74,64.1,12.82,10.26,2.56,0,0,0,7.69,2.56,2.56,7.69,20.51,2.56,12.82,5.13,28.21,0,0,2.56,0,0,5.13,0,5.13,0,0,2.56,12.82,0,0,0,0,28.21,5.13,7.69,10.26,5.13,2.56,7.69,0,0,0,0,2.56,0,2.56,0,0,7.69,0,2.56,5.13,0,2.56,0,17.95,5.13,7.69,0,5.13,2.56,0,0,0,0,5.13,0,0,0,0,0,0,0,2.56,2.56,0,0,0,0,0,0,0,0,0,0
272,20,15.77,15.86,1,96.76,6.67,15,80,65,10,5,0,0,0,0,5,5,5,10,10,5,15,10,20,5,0,0,0,0,5,5,0,0,0,0,5,0,0,0,0,15,0,5,5,0,0,5,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,0,0,0
337,18,97.07,71.09,4.97,1,18,16.67,83.33,50,0,0,0,0,0,0,0,0,5.56,22.22,11.11,0,5.56,5.56,11.11,0,0,0,0,0,11.11,0,11.11,0,0,0,16.67,0,0,0,0,27.78,0,11.11,11.11,0,0,5.56,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,16.67,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,5.56,5.56,0,0,0,0,0,0,0,0,0,0
338,17,74.42,27.83,1,25.77,5.67,23.53,82.35,58.82,0,0,0,0,0,0,0,0,11.76,11.76,17.65,0,11.76,5.88,29.41,0,0,0,5.88,5.88,0,0,0,0,0,0,0,0,0,0,0,17.65,0,5.88,5.88,0,5.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.76,11.76,0,11.76,11.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29.41,5.88,0,0,0,0,23.53,0,0,0,0,0
348,5,1,50,1,25.77,5,20,100,80,20,20,0,0,0,0,20,0,0,0,20,0,20,20,40,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0
366,8,72.69,10.58,7.84,25.77,8,25,100,62.5,0,0,0,0,0,0,0,0,12.5,12.5,12.5,0,12.5,12.5,12.5,0,0,0,0,0,0,0,0,0,0,0,12.5,0,0,0,0,37.5,0,12.5,12.5,0,0,12.5,0,0,0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0
376,62,28.19,62.65,13.99,1.23,10.33,4.84,93.55,53.23,14.52,1.61,0,0,0,0,1.61,12.9,6.45,6.45,17.74,4.84,3.23,1.61,19.35,11.29,9.68,3.23,3.23,9.68,3.23,0,3.23,0,0,0,6.45,0,0,0,0,17.74,6.45,11.29,3.23,0,1.61,1.61,0,0,0,0,0,0,0,0,0,4.84,0,1.61,3.23,0,0,0,14.52,1.61,9.68,1.61,1.61,6.45,0,1.61,1.61,1.61,0,0,0,0,0,0,0,0,11.29,9.68,1.61,0,0,0,0,0,0,0,0,0
398,6,93.26,50,1,25.77,6,16.67,66.67,33.33,0,0,0,0,0,0,0,0,0,16.67,0,0,16.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,0,0,0,16.67,0,0,16.67,0,0,16.67,16.67,0,0,0,0,0,0,0,0,0,0
443,22,1.92,96.52,1,25.77,11,18.18,72.73,59.09,13.64,13.64,0,13.64,0,0,0,0,0,4.55,13.64,0,22.73,4.55,22.73,0,0,0,0,0,0,0,0,0,0,0,13.64,0,0,0,0,13.64,0,4.55,9.09,4.55,0,4.55,0,0,0,0,0,0,0,0,0,13.64,13.64,0,0,0,0,0,18.18,9.09,9.09,0,4.55,4.55,0,0,0,0,0,4.55,0,0,0,0,0,0,9.09,9.09,0,0,0,0,0,0,0,0,0,0
503,26,24.14,50,1.4,1,6.5,19.23,84.62,53.85,23.08,23.08,11.54,0,0,0,11.54,0,3.85,7.69,11.54,0,3.85,3.85,30.77,0,0,0,0,0,7.69,0,7.69,0,7.69,0,19.23,0,0,0,0,23.08,3.85,3.85,11.54,0,0,3.85,0,0,0,0,3.85,0,3.85,0,0,0,0,0,0,0,0,0,26.92,0,0,0,0,0,0,0,3.85,0,0,11.54,0,0,0,0,0,0,23.08,15.38,0,0,0,0,0,0,0,7.69,0,0
506,40,52.71,50,27.99,72.57,8,17.5,80,60,17.5,7.5,2.5,0,0,0,5,10,5,15,7.5,2.5,10,2.5,10,2.5,2.5,2.5,0,0,12.5,7.5,5,0,0,0,7.5,0,0,0,0,12.5,0,7.5,2.5,5,0,2.5,2.5,2.5,0,0,5,0,2.5,0,0,12.5,2.5,5,5,2.5,0,2.5,7.5,5,15,0,10,5,0,0,0,0,0,0,0,0,0,0,0,0,12.5,12.5,0,0,0,0,0,0,0,0,0,0
512,52,2.67,16.81,1.4,98.66,52,11.54,92.31,67.31,13.46,5.77,0,0,0,0,5.77,7.69,1.92,7.69,11.54,5.77,19.23,7.69,23.08,1.92,0,0,0,0,9.62,7.69,1.92,0,1.92,0,5.77,0,0,0,0,17.31,0,3.85,1.92,5.77,0,7.69,0,0,0,0,5.77,0,5.77,0,0,7.69,0,1.92,1.92,3.85,0,1.92,13.46,7.69,1.92,1.92,1.92,0,0,0,1.92,0,0,0,3.85,0,0,3.85,0,0,1.92,1.92,0,0,0,0,0,0,0,0,0,0
547,36,3.03,28.91,4.97,25.77,36,11.11,86.11,55.56,2.78,0,0,0,0,0,0,2.78,0,5.56,19.44,2.78,25,2.78,33.33,8.33,2.78,0,0,2.78,0,0,0,0,0,0,0,0,0,0,0,5.56,0,0,0,0,2.78,2.78,8.33,8.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.67,16.67,8.33,0,8.33,0,0,0,0,0,0,13.89,0,0,0,0,0,0,2.78,2.78,0,0,0,0,0,0,0,0,0,0
570,25,82.26,94.5,1,25.77,8.33,8,96,48,12,12,0,0,0,0,12,0,8,12,4,0,12,0,24,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,20,0,4,16,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,20,0,16,8,4,4,0,0,4,4,0,0,4,0,0,4,0,0,12,12,0,0,0,0,0,0,0,0,0,0
595,17,85.92,88.03,1,1,8.5,17.65,88.24,52.94,11.76,11.76,5.88,5.88,0,0,0,0,11.76,11.76,11.76,0,5.88,0,23.53,0,0,0,0,0,5.88,0,5.88,0,0,0,11.76,0,0,0,0,29.41,5.88,11.76,11.76,0,0,0,0,0,0,0,0,0,0,0,0,17.65,5.88,0,11.76,0,0,0,17.65,0,5.88,0,5.88,0,0,0,5.88,0,0,0,0,0,0,0,0,0,11.76,11.76,0,0,0,0,0,0,0,0,0,0
624,31,2.54,16.66,20.84,1.23,7.75,12.9,80.65,61.29,12.9,9.68,3.23,3.23,0,0,3.23,3.23,3.23,3.23,19.35,6.45,6.45,9.68,29.03,0,0,6.45,0,3.23,3.23,0,3.23,0,0,3.23,6.45,0,0,0,0,16.13,3.23,6.45,3.23,3.23,0,6.45,3.23,3.23,0,0,0,0,0,0,0,6.45,3.23,3.23,0,0,0,6.45,16.13,6.45,6.45,0,6.45,0,0,0,0,0,0,0,0,0,0,0,0,0,16.13,9.68,3.23,0,0,0,3.23,0,0,0,0,0
634,34,34.65,88.03,1,1.76,34,2.94,79.41,50,17.65,14.71,0,0,0,0,14.71,2.94,2.94,8.82,8.82,0,11.76,0,14.71,2.94,0,0,0,0,14.71,5.88,8.82,0,0,0,14.71,0,0,0,0,8.82,0,2.94,2.94,2.94,0,2.94,0,0,0,0,2.94,0,0,0,2.94,5.88,0,2.94,0,2.94,2.94,2.94,11.76,0,5.88,0,5.88,0,0,0,0,0,0,0,2.94,0,0,2.94,0,0,2.94,2.94,0,0,0,0,0,0,0,0,0,0
636,49,20.17,11.05,59.54,4.76,24.5,14.29,83.67,59.18,10.2,4.08,4.08,0,0,0,0,6.12,6.12,8.16,16.33,4.08,12.24,4.08,24.49,0,0,0,0,2.04,6.12,2.04,4.08,0,0,0,4.08,0,0,0,0,22.45,6.12,4.08,4.08,4.08,0,8.16,0,0,0,0,0,0,0,0,0,8.16,0,4.08,4.08,2.04,0,4.08,14.29,4.08,8.16,0,8.16,0,0,0,2.04,0,2.04,0,0,0,0,0,0,0,4.08,2.04,0,0,0,0,2.04,0,0,0,0,0
